species,trend,trendci,slope,slopeci
Chestnut-crowned Warbler,NA,NA,3.99812607,41.10371313
Chestnut-headed Bee-eater,-19.39933587,31.46802448,-3.820858904,6.105653932
Chestnut-headed Tesia,-31.57070146,67.19636026,-9.023416354,12.21179651
Chestnut-shouldered Petronia,-37.02123581,14.77768791,-2.734828436,3.637818548
Chestnut-tailed Minla,-27.43037455,50.85146196,-9.426012661,8.756235786
Chestnut-tailed Starling,12.55993901,28.94308653,-0.38668032,4.437650692
Chestnut Munia,NA,NA,NA,NA
Chevron-breasted Babbler,NA,NA,NA,NA
Chinese Rubythroat,NA,NA,NA,NA
Chukar,NA,NA,1.917010849,18.49919171
Cinereous Tit,-13.0936518,20.06921321,1.706121298,4.1298526
Cinereous Vulture,NA,NA,-12.41534485,10.97123857
Cinnamon Bittern,-67.06191591,10.88144922,-11.23180829,3.885776179
Citrine Wagtail,-12.86838768,39.07003131,2.163632754,8.305083834
Clamorous Reed Warbler,0.741124793,30.59477356,4.98134492,5.908983672
Coal Tit,-35.20309572,51.7830367,-3.306130498,13.41413546
Collared Falconet,NA,NA,NA,NA
Collared Grosbeak,NA,NA,NA,NA
Collared Kingfisher,NA,NA,1.078873102,20.29938782
Collared Owlet,39.32754803,96.0620439,-7.4732403,8.945473173
Collared Treepie,NA,NA,0.990577479,22.09362056
Common Babbler,-39.03074864,16.11142172,0.961953434,4.680375458
Common Buzzard,NA,NA,-9.023304139,9.671016071
Common Chiffchaff,-35.32101141,22.19863846,1.787754361,6.2778647
Common Crane,-72.85383506,14.20419923,-4.236652788,8.798499982
Common Cuckoo,-63.78587332,16.72214051,-8.626514072,5.942571717
Common Flameback,NA,NA,NA,NA
Common Green-Magpie,-8.765933436,61.70888958,2.720704837,12.80988412
Common Greenshank,-62.2191587,9.256458536,-5.274410085,3.800074894
Common Hawk-Cuckoo,-36.28824685,10.23995078,-3.390163204,2.465088921
Common Hill Myna,-5.83403308,51.62365937,-2.109507144,9.281401942
Common Iora,-39.49112163,9.305575935,-3.801464416,2.402515748
Common Kingfisher,-18.82494164,10.88631526,-8.580589057,1.663875769
Common Merganser,NA,NA,-6.314109972,25.43057531
Common Myna,11.36963944,8.864241486,0.337489194,1.297471035
Common Pochard,-62.9743729,19.33168063,-2.838886152,8.528236833
Common Raven,NA,NA,-9.13648496,8.533702451
Common Redshank,-62.14481726,12.2470759,-5.074206417,4.854759557
Common Rosefinch,-23.23421205,33.7514851,1.042418144,7.874055218
Common Sandpiper,-39.98326693,10.3690344,-6.073131186,2.43857761
Common Snipe,-43.24536069,19.21491145,-0.548039983,5.580036331
Common Tailorbird,13.41514545,10.9918569,2.816923911,1.703926843
Common Tern,NA,NA,0.814251398,16.86703824
Common Woodshrike,-62.09537316,6.985131797,-5.850823067,2.669499732
Coppersmith Barbet,4.22387091,15.51267498,3.135495535,2.845227814
Cotton Pygmy-Goose,-59.55395467,9.45142338,-8.044061151,3.158942744
Crested Bunting,-62.53565476,18.24747338,-12.40644879,5.35015162
Crested Goshawk,-27.35585604,33.5932771,-3.299544417,7.198511259
Crested Hawk-Eagle,-37.68368559,16.63410636,-5.710998462,3.844516876
Crested Kingfisher,-16.83457035,42.93306609,-7.343443719,6.694933023
Crested Lark,-61.47143421,12.94774312,-1.626588818,5.721749749
Crested Serpent-Eagle,-21.21822996,16.32590491,-6.35852378,2.877689431
Crested Treeswift,-75.31941272,7.45282467,-9.359277819,3.794494455
Crimson-backed Sunbird,-80.28843063,10.92549614,-1.174302828,9.664401488
Crimson-browed Finch,NA,NA,NA,NA
Crimson Sunbird,33.79028108,54.98444862,-4.768788503,5.754954369
Curlew Sandpiper,-87.61995944,8.658632845,-8.046671381,9.703465739
Dalmatian Pelican,NA,NA,0.598252616,21.95352657
Darjeeling Woodpecker,NA,NA,NA,NA
Dark-breasted Rosefinch,NA,NA,0.024479567,18.93570259
Dark-fronted Babbler,-79.21482856,12.57116823,-6.669331863,8.677173135
Dark-rumped Swift,NA,NA,NA,NA
Dark-sided Flycatcher,-22.46769737,70.56724545,1.169565422,16.04053085
Dark-sided Thrush,NA,NA,NA,NA
Demoiselle Crane,NA,NA,-1.358290574,21.54739176
Desert Wheatear,-58.36333776,48.80368261,-2.263256296,19.33248622
Dollarbird,-5.986502079,69.24483887,-7.043130593,9.972007129
Dunlin,-79.19666008,17.42834142,-6.967359543,12.36216871
Dusky Crag-Martin,-24.61751927,17.41762407,8.154399505,5.333940767
Dusky Eagle-Owl,NA,NA,NA,NA
Dusky Warbler,NA,NA,9.27836963,16.38689438
Eastern Orphean Warbler,NA,NA,-5.478456811,23.26728173
Egyptian Vulture,-59.47846515,13.98475665,-8.848753092,4.661160142
Eurasian Collared-Dove,-6.987613329,16.14644418,2.74143269,3.23399411
Eurasian Coot,12.61875931,21.70424175,-6.621203106,2.403853538
Eurasian Crag-Martin,-77.48642666,22.6217462,-3.396843949,16.34490331
Eurasian Curlew,-76.99343466,12.42943907,0.460939282,9.590240588
Eurasian Griffon,-76.46395719,20.58642105,-10.54752658,10.43915268
Eurasian Hobby,NA,NA,-1.833436675,54.62279801
Eurasian Hoopoe,-41.05028181,9.132532738,-2.064437068,2.538327595
Eurasian Jay,NA,NA,-2.848828864,12.82092679
Eurasian Kestrel,-56.70325273,9.240564138,-12.89831001,2.276498045
Eurasian Marsh-Harrier,-40.9005392,20.69352449,-5.724537774,5.121084485
Eurasian Moorhen,41.43843061,31.12719469,-0.358483044,3.732878581
Eurasian Oystercatcher,NA,NA,-0.644783426,43.6197795
Eurasian Sparrowhawk,-69.56762929,30.14678836,-7.242140777,13.52590297
Eurasian Spoonbill,-14.88432189,26.8002401,-4.074032077,4.898716693
Eurasian Tree Sparrow,-45.48516453,33.76323736,0.147254194,11.11669234
Eurasian Wigeon,-57.07132709,121.5436449,-4.11316285,46.43318578
Eurasian Wren,NA,NA,-9.787500053,14.25575779
Eurasian Wryneck,-43.45489863,97.28294025,0.544771333,29.89042529
European Goldfinch,NA,NA,0.02283289,19.67281554
European Roller,NA,NA,4.469713738,16.7993913
European Starling,-64.67037916,36.52981125,-14.33702924,11.04055659
Ferruginous Duck,-19.25607325,41.87710784,32.96887622,18.96233947
Fire-breasted Flowerpecker,-26.12310346,45.01263384,8.669461104,13.11482753
Fire-capped Tit,NA,NA,NA,NA
Fire-fronted Serin,NA,NA,12.9467745,23.32488215
Fire-tailed Myzornis,NA,NA,16.62535048,29.11085475
Fire-tailed Sunbird,NA,NA,6.1331163,39.64992292
Flame-throated Bulbul,-68.55671928,21.30610616,-4.734062338,9.921374657
Forest Owlet,NA,NA,NA,NA
Forest Wagtail,-72.56130321,12.69065379,-9.759364934,5.620321563
Fork-tailed Drongo-Cuckoo,NA,NA,-5.539844683,16.88362185
Fulvous-breasted Woodpecker,26.26490684,49.57507555,-3.483618927,5.534690493
Fulvous Whistling-Duck,NA,NA,-1.873457577,11.42140106
Gadwall,-12.3750217,38.54178502,1.192060619,8.119405109
Garganey,-35.75719024,18.62401528,1.527143661,5.195318715
Glossy Ibis,139.6263729,62.76074263,-0.151710215,4.109886309
Gold-naped Finch,NA,NA,20.5257631,32.99645918
Golden-fronted Leafbird,-37.61172487,17.5028028,-4.898731356,4.174468686
Golden-headed Cisticola,NA,NA,NA,NA
Golden-spectacled Warbler,NA,NA,NA,NA
Golden-throated Barbet,NA,NA,-15.39197066,8.643439158
Golden Babbler,NA,NA,-9.097054902,15.99648965
Golden Bush-Robin,NA,NA,-0.02137032,48.15747927
Golden Eagle,NA,NA,-13.57433927,9.643915034
Gould's Shortwing,NA,NA,NA,NA
Gould's Sunbird,NA,NA,-2.060013637,24.62293564
Graceful Prinia,NA,NA,14.34467183,13.20164898
Grandala,NA,NA,NA,NA
Gray-backed Shrike,-51.33327238,39.92195932,3.923518703,16.52791016
Gray-bellied Cuckoo,-12.79359933,26.08273421,3.672918435,5.74051496
Gray-bellied Tesia,NA,NA,-10.3477802,26.74908316
Gray-breasted Prinia,-37.54196748,12.75514916,-1.498210736,3.413342175
Gray-capped Woodpecker,-30.04512664,33.68294397,-7.678938923,6.143850857
Gray-cheeked Warbler,NA,NA,-0.441044799,56.64402927
Gray-crested Tit,NA,NA,3.816189611,25.74946595
Gray-crowned Prinia,NA,NA,NA,NA
Gray-fronted Green-Pigeon,-50.77077559,28.17481513,-5.874891634,8.639125326
Gray-headed Bulbul,NA,NA,-3.63227826,10.37662978
Gray-headed Canary-Flycatcher,-47.1326582,16.31990771,-7.08680302,4.584036987
Gray-headed Fish-Eagle,3.601649477,140.6732331,-4.955942185,20.99321619
Gray-headed Lapwing,10.08803466,109.4286903,-11.0196283,11.2531526
Gray-headed Swamphen,35.24743011,27.97323976,-10.74145948,2.244343965
Gray-headed Woodpecker,15.9589182,52.26477973,6.742747529,9.270391625
Gray-hooded Warbler,-14.5616037,42.579673,-5.354719124,7.317013963
Gray-necked Bunting,NA,NA,-1.535670762,33.68062333
Gray-sided Bush Warbler,NA,NA,-11.89588768,22.35467003
Gray-sided Laughingthrush,-77.77412732,20.22675232,-16.15015441,8.0705595
Gray-throated Martin,-36.58661678,22.76202813,2.998674503,6.989829189
Gray-winged Blackbird,-33.60963755,39.54641891,-0.412183236,10.60410899
Gray Bushchat,9.787798051,53.40723499,-6.418910809,6.945512825
Gray Francolin,5.400299688,19.23573223,2.439642514,3.504586328
Gray Heron,-9.354290319,15.16433019,-3.562939567,2.625310883
Gray Junglefowl,-30.62848032,25.89262804,-4.900933205,5.484785466
Gray Sibia,NA,NA,NA,NA
Gray Treepie,72.72612973,73.39778396,15.6299523,10.95557029
Gray Wagtail,-36.30106648,13.3801984,-3.532265036,3.175747455
Graylag Goose,-38.40276243,34.9438426,-3.091665089,8.853505483
Great Barbet,33.86266869,53.8885113,2.225722057,7.059983282
Great Cormorant,-3.24826992,21.51818425,-0.76269856,3.658777858
Great Crested Grebe,-59.12065219,49.04832431,5.297641547,25.78670738
Great Crested Tern,NA,NA,24.16049359,20.41906532
Great Egret,-10.59793757,13.25242927,-6.553737746,1.963235871
Great Gray Shrike,-84.45900937,6.471064845,-7.896987162,5.881090975
Great Hornbill,-35.39455532,32.65566059,-7.424880556,6.744957744
Great Knot,NA,NA,NA,NA
Great Myna,NA,NA,-4.431107902,29.14772906
Great Slaty Woodpecker,NA,NA,NA,NA
Great Thick-knee,-55.22955143,19.85356391,-3.538432373,6.557910097
Great White Pelican,31.63538206,129.457216,-2.545858082,19.02224834
Greater Adjutant,NA,NA,NA,NA
Greater Coucal,40.07506372,15.71841743,3.842442152,2.047797703
Greater Flameback,-40.24730447,17.67099638,1.830529549,5.421678077
Greater Flamingo,53.96681644,72.43178077,-2.994858251,8.542224749
Greater Necklaced Laughingthrush,NA,NA,1.792791556,29.20423502
Greater Painted-Snipe,-51.73690013,15.20082454,-3.300841949,4.77556337
Greater Racket-tailed Drongo,-47.26180169,16.97490045,-2.728179464,5.302442756
Greater Sand-Plover,NA,NA,-9.264966895,9.733136917
Greater Short-toed Lark,-41.48048751,173.2092345,191.1569978,400.8028466
Greater Spotted Eagle,33.31541375,72.53401605,-4.154125314,7.495376155
Greater Yellownape,30.93724674,73.93175632,5.360032038,11.46690063
Green-backed Tit,-28.64551794,38.66796285,-3.71417152,8.368318529
Green-billed Malkoha,24.32694829,71.69390171,4.507549263,11.96451364
Green-tailed Sunbird,4.531209072,67.51914981,-3.550617791,9.474303833
Green-winged Teal,-40.39827925,37.76760026,3.939791178,12.27310964
Green Avadavat,NA,NA,NA,NA
Green Bee-eater,-1.044448723,11.78598594,-3.281734266,1.73394492
Green Imperial-Pigeon,4.059892703,51.05514897,-7.664258235,6.761703659
Green Sandpiper,-49.55312431,10.570625,-1.487761632,3.550312624
Green Shrike-Babbler,NA,NA,1.190424929,32.88638092
Green Warbler,NA,NA,NA,NA
Greenish Warbler,-44.81792157,15.11580155,2.745776909,5.350475179
Gull-billed Tern,-69.13008322,13.9472054,3.030199859,8.555493467
Hair-crested Drongo,-30.69997194,32.80728459,0.598316282,8.677328478
Heart-spotted Woodpecker,-66.51954423,15.50575625,-10.68319617,5.59745888
Hill Partridge,NA,NA,-9.340759913,8.42867865
Hill Pigeon,NA,NA,7.906699008,23.07015522
Hill Swallow,NA,NA,-2.422009275,11.03379883
Himalayan Accentor,NA,NA,NA,NA
Himalayan Black-lored Tit,4.79647823,81.61191713,-8.319278531,9.700879487
Himalayan Bluetail,-27.39975314,54.72119463,8.399799631,16.89779283
Himalayan Bulbul,90.16311035,103.2985543,2.915899751,10.40451832
Himalayan Buzzard,-49.55070776,41.30163491,3.191384859,16.56504351
Himalayan Cuckoo,NA,NA,-9.057814296,7.264461964
Himalayan Cutia,NA,NA,NA,NA
Himalayan Flameback,-66.81962626,27.06574886,1.131575153,14.65216079
Himalayan Griffon,-33.94470556,39.94141599,-4.235911347,9.121591124
Himalayan Monal,NA,NA,6.598082481,28.70816331
Himalayan Quail,NA,NA,NA,NA
Himalayan Rubythroat,NA,NA,29.8168143,97.59467106
Himalayan Shrike-Babbler,NA,NA,NA,NA
Himalayan Snowcock,NA,NA,NA,NA
Himalayan Swiftlet,-77.52145134,14.02311279,-8.817329114,8.671488289
Himalayan White-browed Rosefinch,NA,NA,NA,NA
Himalayan Woodpecker,-33.81415518,49.56865199,-9.044237782,9.326814908
Hoary-throated Barwing,NA,NA,-8.909903483,12.6964284
Hodgson's Treecreeper,NA,NA,NA,NA
House Crow,47.10004882,16.02930428,1.399722431,1.852094692
House Sparrow,2.813297667,11.93522934,-2.029331313,1.785627852
Hume's Bush Warbler,NA,NA,NA,NA
Hume's Warbler,-8.630774318,41.16883047,17.06511895,12.29511521
Immaculate Cupwing,NA,NA,NA,NA
Imperial Eagle,NA,NA,-0.228110326,16.73442253
Indian Blackbird,-26.2681739,35.88135646,5.85623405,10.85077509
Indian Blue Robin,-62.3992475,37.69014403,3.372753985,20.55477987
Indian Bushlark,-33.85851447,17.88487945,-3.418607673,4.210042743
Indian Bustard,NA,NA,NA,NA
Indian Chat,4.446751539,28.54063363,11.66641768,6.581857068
Indian Cormorant,67.97484475,30.41054936,-6.198578597,2.19386578
Indian Courser,-62.50338327,14.82238958,-11.888752,4.463637451
Indian Cuckoo,-56.77903707,21.81769905,-10.15563347,6.182120599
Indian Golden Oriole,-9.529976065,15.09588133,-3.578857365,2.565417534
Indian Grassbird,NA,NA,NA,NA
Indian Gray Hornbill,40.40625153,30.43303013,-1.033878404,3.562835631
Indian Nuthatch,-74.24564083,13.09212978,-8.315454476,6.576888973
Indian Paradise-Flycatcher,-20.21237359,16.65745195,-1.925789293,3.380350195
Indian Peafowl,101.8389785,37.45897647,4.871712392,3.557322358
Indian Pitta,-33.13807556,30.09383652,3.18673574,8.650379268
Indian Pond-Heron,-4.998490377,10.5741962,-4.189560677,1.578919057
Indian Robin,-7.235416524,14.50792253,-1.784679482,2.586975014
Indian Roller,-28.45428933,10.13656156,-6.414231469,1.924890527
Indian Scimitar-Babbler,-56.31445623,15.74752984,-2.204202499,6.047962148
Indian Silverbill,7.649831562,21.87183089,2.071793093,3.788584086
Indian Skimmer,NA,NA,NA,NA
Indian Spot-billed Duck,24.77675579,24.33781351,-4.096019777,2.695449405
Indian Spotted Creeper,NA,NA,NA,NA
Indian Spotted Eagle,12.89562981,41.42374891,-5.339640052,4.787950692
Indian Swiftlet,-24.61004036,45.17219007,-3.229720841,8.801444141
Indian Thick-knee,-62.12811271,10.76480706,-4.4782304,4.480302776
Indian Vulture,-90.09340134,4.260556302,-10.35223147,5.655421615
Indian Yellow Tit,-42.88841375,20.04605539,-5.352296481,4.840424626
Intermediate Egret,-12.82399479,11.66814412,-8.65001,1.619489916
Isabelline Shrike,-38.22737649,65.16362579,0.845989674,18.92938541
Isabelline Wheatear,NA,NA,2.685123895,13.39044434
Jerdon's Babbler,NA,NA,NA,NA
Jerdon's Baza,NA,NA,NA,NA
Jerdon's Bushlark,-13.32721141,37.23661061,-1.051052065,7.308364056
Jerdon's Courser,NA,NA,NA,NA
Jerdon's Leafbird,-46.7842101,14.96277822,-1.748466475,4.670109
Jungle Babbler,-1.596182532,15.66492612,-1.911481664,2.629163261
Jungle Bush-Quail,-53.48825391,13.820081,-5.935305112,4.206338195
Jungle Myna,38.82763901,33.41728792,-5.915023992,3.26624506
Jungle Owlet,-9.383661488,25.57982395,0.845206755,4.98765485
Jungle Prinia,-36.85662701,18.87721054,-1.559891357,4.948300718
Kalij Pheasant,45.68997916,67.66912593,2.369533744,8.845250761
Kashmir Flycatcher,NA,NA,NA,NA
Kashmir Nutcracker,NA,NA,NA,NA
Kashmir Nuthatch,NA,NA,NA,NA
Kentish Plover,-65.98916076,11.6767108,-5.383067833,5.248137468
Knob-billed Duck,1.291713172,31.15429634,-6.018773577,4.432596981
Koklass Pheasant,NA,NA,NA,NA
